Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time (LST),Year,Month,Day,Time (LST),Temp (°„C),Temp Flag,Dew Point Temp (°„C),Dew Point Temp Flag,Rel Hum (%),Rel Hum Flag,Precip. Amount (mm),Precip. Amount Flag,Wind Dir (10s deg),Wind Dir Flag,Wind Spd (km/h),Wind Spd Flag,Visibility (km),Visibility Flag,Stn Press (kPa),Stn Press Flag,Hmdx,Hmdx Flag,Wind Chill,Wind Chill Flag,Weather
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/13 16:00,2020,1,13,16:00,-26.1,,-31.5,,61,,0,,30,,11,,,,94.01,,,,-35,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/13 17:00,2020,1,13,17:00,-27.2,,-31.9,,64,,0,,29,,12,,,,94.08,,,,-37,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/13 18:00,2020,1,13,18:00,-28,,-32.5,,65,,0,,28,,9,,,,94.11,,,,-36,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/13 19:00,2020,1,13,19:00,-28.3,,-33,,64,,0,,29,,12,,,,94.1,,,,-38,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/13 20:00,2020,1,13,20:00,-29.1,,-33.8,,64,,0,,30,,12,,,,94.1,,,,-39,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/13 21:00,2020,1,13,21:00,-30,,-34.4,,65,,0,,31,,13,,,,94.1,,,,-41,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/13 22:00,2020,1,13,22:00,-30.6,,-34.5,,69,,0,,31,,10,,,,94.13,,,,-40,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/13 23:00,2020,1,13,23:00,-31.3,,-34.5,,73,,0,,30,,5,,,,94.15,,,,-37,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/14 0:00,2020,1,14,0:00,-31.8,,-35.1,,73,,0,,31,,7,,,,94.15,,,,-39,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/14 1:00,2020,1,14,1:00,-31.8,,-35.1,,73,,0,,27,,7,,,,94.15,,,,-39,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/14 2:00,2020,1,14,2:00,-32.2,,-35.8,,70,,0,,29,,10,,,,94.14,,,,-42,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/14 3:00,2020,1,14,3:00,-32.6,,-36.3,,69,,0,,29,,10,,,,94.16,,,,-42,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/14 4:00,2020,1,14,4:00,-32.8,,-36.7,,68,,0,,30,,12,,,,94.16,,,,-44,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/14 5:00,2020,1,14,5:00,-33.5,,-37.2,,69,,0,,30,,11,,,,94.17,,,,-44,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/14 6:00,2020,1,14,6:00,-33.9,,-37.5,,70,,0.2,,31,,9,,,,94.16,,,,-43,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/14 7:00,2020,1,14,7:00,-33.9,,-37.5,,70,,0,,29,,11,,,,94.17,,,,-44,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/14 8:00,2020,1,14,8:00,-33.6,,-37.1,,71,,0,,29,,11,,,,94.18,,,,-44,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/14 9:00,2020,1,14,9:00,-33.4,,-36.9,,71,,0,,28,,9,,,,94.23,,,,-43,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/14 10:00,2020,1,14,10:00,-32.4,,-36.4,,67,,0,,27,,9,,,,94.24,,,,-41,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/14 11:00,2020,1,14,11:00,-31.8,,-36.6,,63,,0,,29,,10,,,,94.25,,,,-41,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/14 12:00,2020,1,14,12:00,-31.1,,-36,,62,,0,,29,,10,,,,94.22,,,,-40,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/14 13:00,2020,1,14,13:00,-31.2,,-36.8,,58,,0,,30,,10,,,,94.19,,,,-41,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/14 14:00,2020,1,14,14:00,-29.9,,-35.6,,58,,0,,30,,8,,,,94.17,,,,-38,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/14 15:00,2020,1,14,15:00,-30.1,,-36.3,,55,,0,,30,,8,,,,94.19,,,,-38,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/14 16:00,2020,1,14,16:00,-30,,-36.2,,55,,0,,29,,7,,,,94.24,,,,-37,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/14 17:00,2020,1,14,17:00,-30.7,,-35.7,,61,,0,,30,,5,,,,94.28,,,,-36,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/14 18:00,2020,1,14,18:00,-30.9,,-35.6,,63,,0,,31,,3,,,,94.31,,,,-34,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/14 19:00,2020,1,14,19:00,-31,,-35.6,,64,,0,,30,,2,,,,94.34,,,,-33,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/14 20:00,2020,1,14,20:00,-31.1,,-35.7,,64,,0,,28,,8,,,,94.36,,,,-39,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/14 21:00,2020,1,14,21:00,-31.2,,-35.7,,64,,0,,28,,5,,,,94.4,,,,-37,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/14 22:00,2020,1,14,22:00,-32.1,,-35.4,,72,,0,,26,,3,,,,94.42,,,,-36,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/14 23:00,2020,1,14,23:00,-31.8,,-35.1,,72,,0,,35,,2,,,,94.45,,,,-34,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/15 0:00,2020,1,15,0:00,-32.3,,-35.4,,74,,0,,26,,3,,,,94.5,,,,-36,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/15 1:00,2020,1,15,1:00,-33.3,,-36.2,,75,,0,,21,,6,,,,94.52,,,,-40,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/15 2:00,2020,1,15,2:00,-34.2,,-37.4,,72,,0,,18,,3,,,,94.54,,,,-38,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/15 3:00,2020,1,15,3:00,-34.4,,-37.7,,72,,0,,25,,2,,,,94.59,,,,-37,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/15 4:00,2020,1,15,4:00,-35.2,,-38.6,,71,,0,,25,,1,,,,94.63,,,,-36,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/15 5:00,2020,1,15,5:00,-34.9,,-38.4,,70,,0,,26,,3,,,,94.67,,,,-39,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/15 6:00,2020,1,15,6:00,-36.1,,-39.7,,70,,0,,23,,5,,,,94.71,,,,-43,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/15 7:00,2020,1,15,7:00,-37.6,,-41.3,,68,,0,,18,,6,,,,94.79,,,,-45,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/15 8:00,2020,1,15,8:00,-35.8,,-39.3,,70,,0,,23,,5,,,,94.8,,,,-42,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/15 9:00,2020,1,15,9:00,-36,,-39.6,,69,,0,,23,,5,,,,94.82,,,,-42,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/15 10:00,2020,1,15,10:00,-34.1,,-37.9,,69,,0,,22,,6,,,,94.9,,,,-41,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/15 11:00,2020,1,15,11:00,-33.5,,-37.3,,69,,0,,20,,8,,,,94.98,,,,-42,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/15 12:00,2020,1,15,12:00,-30.8,,-34.7,,69,,0,,16,,4,,,,94.95,,,,-35,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/15 13:00,2020,1,15,13:00,-29,,-33,,68,,0,,28,,9,,,,94.95,,,,-37,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/15 14:00,2020,1,15,14:00,-28.5,,-32.7,,67,,0,,29,,6,,,,94.94,,,,-35,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/15 15:00,2020,1,15,15:00,-27.8,,-32.2,,66,,0,,28,,4,,,,94.98,,,,-32,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/15 16:00,2020,1,15,16:00,-28.6,,-33.4,,64,,0,,34,,5,,,,94.99,,,,-34,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/15 17:00,2020,1,15,17:00,-29.4,,-33.5,,68,,0,,33,,5,,,,95.05,,,,-35,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/15 18:00,2020,1,15,18:00,-31,,-34.4,,72,,0,,1,,4,,,,95.09,,,,-36,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/15 19:00,2020,1,15,19:00,-31.2,,-34.2,,74,,0,,9,,3,,,,95.1,,,,-35,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/15 20:00,2020,1,15,20:00,-32.2,,-35.5,,73,,0,,10,,5,,,,95.08,,,,-38,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/15 21:00,2020,1,15,21:00,-32,,-35.2,,73,,0,,8,,2,,,,95.11,,,,-34,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/15 22:00,2020,1,15,22:00,-31.5,,-34.7,,74,,0,,8,,5,,,,95.05,,,,-37,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/15 23:00,2020,1,15,23:00,-30.7,,-33.9,,73,,0,,9,,6,,,,95.01,,,,-37,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/16 0:00,2020,1,16,0:00,-30,,-33.3,,72,,0,,8,,7,,,,94.99,,,,-37,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/16 1:00,2020,1,16,1:00,-30.1,,-33.4,,72,,0,,10,,8,,,,94.93,,,,-38,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/16 2:00,2020,1,16,2:00,-30.1,,-33.4,,73,,0,,8,,7,,,,94.88,,,,-37,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/16 3:00,2020,1,16,3:00,-29.5,,-32.9,,73,,0,,8,,11,,,,94.81,,,,-39,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/16 4:00,2020,1,16,4:00,-29.4,,-32.8,,73,,0,,8,,12,,,,94.79,,,,-39,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/16 5:00,2020,1,16,5:00,-28.4,,-31.6,,73,,0.5,,11,,9,,,,94.69,,,,-37,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/16 6:00,2020,1,16,6:00,-27.7,,-31.2,,72,,0.6,,13,,12,,,,94.65,,,,-37,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/16 7:00,2020,1,16,7:00,-28,,-31.4,,72,,0.5,,12,,11,,,,94.65,,,,-37,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/16 8:00,2020,1,16,8:00,-28.3,,-31.7,,72,,0.2,,11,,14,,,,94.52,,,,-39,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/16 9:00,2020,1,16,9:00,-28.1,,-31.4,,73,,0.2,,10,,9,,,,94.51,,,,-36,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/16 10:00,2020,1,16,10:00,-27.8,,-31.2,,73,,0.3,,9,,13,,,,94.42,,,,-38,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/16 11:00,2020,1,16,11:00,-27.6,,-31.1,,72,,0.2,,9,,12,,,,94.43,,,,-37,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/16 12:00,2020,1,16,12:00,-27.4,,-31.1,,71,,0,,7,,16,,,,94.32,,,,-39,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/16 13:00,2020,1,16,13:00,-27,,-31.1,,68,,0.2,,8,,14,,,,94.23,,,,-37,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/16 14:00,2020,1,16,14:00,-26.8,,-30.8,,69,,0,,7,,11,,,,94.16,,,,-36,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/16 15:00,2020,1,16,15:00,-27,,-31.2,,67,,0,,8,,12,,,,94.06,,,,-37,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/16 16:00,2020,1,16,16:00,-27,,-31.4,,66,,0,,6,,10,,,,94.08,,,,-36,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/16 17:00,2020,1,16,17:00,-26.9,,-31.1,,68,,0,,5,,9,,,,94.06,,,,-35,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/16 18:00,2020,1,16,18:00,-27,,-31,,69,,0,,6,,9,,,,94.05,,,,-35,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/16 19:00,2020,1,16,19:00,-27.1,,-31.2,,68,,0,,6,,9,,,,94.02,,,,-35,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/16 20:00,2020,1,16,20:00,-27.1,,-31.1,,68,,0,,5,,6,,,,94,,,,-33,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/16 21:00,2020,1,16,21:00,-27,,-31.2,,68,,0,,3,,6,,,,93.98,,,,-33,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/16 22:00,2020,1,16,22:00,-26.9,,-30.9,,69,,0,,1,,9,,,,93.96,,,,-35,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/16 23:00,2020,1,16,23:00,-26.9,,-31.4,,66,,0,,35,,10,,,,93.96,,,,-35,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/17 0:00,2020,1,17,0:00,-26.7,,-31,,67,,0,,33,,10,,,,93.96,,,,-35,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/17 1:00,2020,1,17,1:00,-26.6,,-30.8,,68,,0,,33,,12,,,,93.91,,,,-36,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/17 2:00,2020,1,17,2:00,-26.7,,-30.7,,69,,0,,31,,12,,,,93.92,,,,-36,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/17 3:00,2020,1,17,3:00,-26.7,,-30.9,,68,,0,,32,,14,,,,93.96,,,,-37,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/17 4:00,2020,1,17,4:00,-26.8,,-31,,67,,0,,31,,18,,,,93.96,,,,-38,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/17 5:00,2020,1,17,5:00,-26.7,,-31.2,,66,,0,,32,,17,,,,94,,,,-38,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/17 6:00,2020,1,17,6:00,-26.5,,-30.8,,67,,0,,32,,15,,,,94.03,,,,-37,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/17 7:00,2020,1,17,7:00,-26.3,,-30.6,,67,,0,,32,,15,,,,94.1,,,,-37,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/17 8:00,2020,1,17,8:00,-25.9,,-30.1,,68,,0,,31,,16,,,,94.13,,,,-37,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/17 9:00,2020,1,17,9:00,-25.5,,-29.6,,68,,0,,31,,17,,,,94.2,,,,-37,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/17 10:00,2020,1,17,10:00,-26.4,,-30.5,,68,,0,,29,,17,,,,94.29,,,,-38,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/17 11:00,2020,1,17,11:00,-26.3,,-30.6,,67,,0,,29,,17,,,,94.39,,,,-38,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/17 12:00,2020,1,17,12:00,-25.6,,-30.9,,61,,0.2,,30,,18,,,,94.37,,,,-37,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/17 13:00,2020,1,17,13:00,-24.8,,-30.5,,59,,0,,31,,20,,,,94.39,,,,-37,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/17 14:00,2020,1,17,14:00,-24.3,,-30.3,,58,,0,,29,,16,,,,94.44,,,,-35,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/17 15:00,2020,1,17,15:00,-24.3,,-29.8,,60,,0,,31,,17,,,,94.49,,,,-35,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/17 16:00,2020,1,17,16:00,-24.4,,-29.7,,61,,0,,30,,17,,,,94.63,,,,-35,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/17 17:00,2020,1,17,17:00,-25.1,,-29.9,,64,,0,,29,,16,,,,94.72,,,,-36,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/17 18:00,2020,1,17,18:00,-25.6,,-30.5,,64,,0,,29,,15,,,,94.8,,,,-36,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/17 19:00,2020,1,17,19:00,-25.8,,-30.5,,65,,0,,29,,12,,,,94.85,,,,-35,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/17 20:00,2020,1,17,20:00,-26.3,,-30.8,,66,,0,,29,,14,,,,94.87,,,,-36,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/17 21:00,2020,1,17,21:00,-26.3,,-30.7,,67,,0,,30,,12,,,,94.92,,,,-36,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/17 22:00,2020,1,17,22:00,-26.5,,-31,,66,,0,,29,,13,,,,94.93,,,,-36,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/17 23:00,2020,1,17,23:00,-26.6,,-31.2,,65,,0,,30,,16,,,,94.94,,,,-38,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/18 0:00,2020,1,18,0:00,-26.9,,-31.5,,65,,0,,29,,13,,,,95,,,,-37,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/18 1:00,2020,1,18,1:00,-26.8,,-31.2,,66,,0,,29,,13,,,,95.06,,,,-37,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/18 2:00,2020,1,18,2:00,-26.5,,-30.9,,67,,0,,31,,12,,,,95.09,,,,-36,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/18 3:00,2020,1,18,3:00,-27.2,,-31.3,,68,,0,,28,,10,,,,95.19,,,,-36,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/18 4:00,2020,1,18,4:00,-27.1,,-30.9,,71,,0,,29,,7,,,,95.2,,,,-34,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/18 5:00,2020,1,18,5:00,-27,,-30.8,,70,,0,,28,,10,,,,95.25,,,,-36,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/18 6:00,2020,1,18,6:00,-26.8,,-30.5,,71,,0,,29,,10,,,,95.26,,,,-35,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/18 7:00,2020,1,18,7:00,-27.1,,-30.6,,72,,0,,31,,9,,,,95.29,,,,-35,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/18 8:00,2020,1,18,8:00,-27.3,,-30.6,,74,,0,,31,,8,,,,95.28,,,,-35,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/18 9:00,2020,1,18,9:00,-27.3,,-30.6,,73,,0,,31,,8,,,,95.3,,,,-35,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/18 10:00,2020,1,18,10:00,-26.2,,-30,,70,,0,,32,,6,,,,95.32,,,,-32,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/18 11:00,2020,1,18,11:00,-24.9,,-29.4,,66,,0,,36,,5,,,,95.28,,,,-30,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/18 12:00,2020,1,18,12:00,-23.7,,-29.3,,60,,0,,27,,7,,,,95.29,,,,-30,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/18 13:00,2020,1,18,13:00,-22.8,,-28.9,,58,,0,,7,,4,,,,95.18,,,,-27,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/18 14:00,2020,1,18,14:00,-20,,-27.2,,53,,0,,0,,1,,,,95.16,,,,-21,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/18 15:00,2020,1,18,15:00,-23.4,,-28.4,,63,,0,,8,,6,,,,95.12,,,,-29,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/18 16:00,2020,1,18,16:00,-23.3,,-27.6,,67,,0,,8,,8,,,,95.12,,,,-30,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/18 17:00,2020,1,18,17:00,-24.3,,-27.8,,73,,0,,9,,6,,,,95.12,,,,-30,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/18 18:00,2020,1,18,18:00,-24.4,,-27.9,,73,,0,,8,,10,,,,95.11,,,,-32,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/18 19:00,2020,1,18,19:00,-24.5,,-28.2,,72,,0,,10,,7,,,,95.1,,,,-31,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/18 20:00,2020,1,18,20:00,-24.6,,-28,,73,,0,,8,,5,,,,95.1,,,,-29,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/18 21:00,2020,1,18,21:00,-23.3,,-27.3,,70,,0,,13,,8,,,,95.07,,,,-30,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/18 22:00,2020,1,18,22:00,-22.9,,-26.9,,70,,0,,13,,7,,,,95.13,,,,-29,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/18 23:00,2020,1,18,23:00,-22.7,,-26.8,,69,,0,,13,,10,,,,95.08,,,,-30,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/19 0:00,2020,1,19,0:00,-22.8,,-27,,69,,0,,12,,9,,,,94.99,,,,-30,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/19 1:00,2020,1,19,1:00,-22.7,,-26.8,,69,,0,,11,,11,,,,94.94,,,,-31,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/19 2:00,2020,1,19,2:00,-23,,-27,,70,,0,,10,,8,,,,94.93,,,,-30,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/19 3:00,2020,1,19,3:00,-22.9,,-27,,69,,0,,15,,9,,,,94.95,,,,-30,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/19 4:00,2020,1,19,4:00,-22.5,,-26.9,,68,,0,,15,,14,,,,94.85,,,,-32,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/19 5:00,2020,1,19,5:00,-22.6,,-27,,67,,0,,16,,13,,,,94.83,,,,-32,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/19 6:00,2020,1,19,6:00,-22.3,,-26.6,,68,,0,,14,,12,,,,94.73,,,,-31,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/19 7:00,2020,1,19,7:00,-22.5,,-26.9,,67,,0,,15,,14,,,,94.7,,,,-32,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/19 8:00,2020,1,19,8:00,-22.2,,-26.7,,67,,0,,14,,17,,,,94.58,,,,-32,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/19 9:00,2020,1,19,9:00,-21.7,,-26.4,,65,,0,,16,,14,,,,94.55,,,,-31,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/19 10:00,2020,1,19,10:00,-21.1,,-26.3,,63,,0,,15,,13,,,,94.49,,,,-30,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/19 11:00,2020,1,19,11:00,-20.3,,-26,,61,,0,,18,,17,,,,94.5,,,,-30,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/19 12:00,2020,1,19,12:00,-20.1,,-25.7,,61,,0,,18,,20,,,,94.35,,,,-31,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/19 13:00,2020,1,19,13:00,-19.3,,-24.9,,61,,0,,18,,17,,,,94.31,,,,-29,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/19 14:00,2020,1,19,14:00,-18.5,,-24.2,,61,,0,,17,,13,,,,94.28,,,,-27,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/19 15:00,2020,1,19,15:00,-17.8,,-23.6,,60,,0,,17,,8,,,,94.27,,,,-24,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/19 16:00,2020,1,19,16:00,-18.1,,-23.6,,62,,0,,13,,12,,,,94.23,,,,-26,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/19 17:00,2020,1,19,17:00,-17.7,,-23,,63,,0,,15,,13,,,,94.19,,,,-26,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/19 18:00,2020,1,19,18:00,-17.4,,-22.5,,65,,0,,15,,11,,,,94.17,,,,-25,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/19 19:00,2020,1,19,19:00,-17.2,,-22,,66,,0,,13,,8,,,,94.13,,,,-23,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/19 20:00,2020,1,19,20:00,-17.5,,-21.7,,70,,0,,12,,3,,,,94.06,,,,-20,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/19 21:00,2020,1,19,21:00,-17.4,,-21.3,,71,,0,,13,,2,,,,94.02,,,,-19,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/19 22:00,2020,1,19,22:00,-16.9,,-20.9,,71,,0,,12,,7,,,,93.92,,,,-22,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/19 23:00,2020,1,19,23:00,-17.1,,-20.7,,74,,0,,4,,2,,,,93.89,,,,-19,,NA
-113.52,53.57,EDMONTON BLATCHFORD,3012209,2020/1/20 0:00,2020,1,20,0:00,-16.6,,-20.1,,75,,0,,27,,2,,,,93.85,,,,-18,,NA
